,Risk,group
447,5.491335593648379,1.0
448,5.474171120163584,1.0
449,5.502873305550665,2.0
450,5.547057802016859,2.0
451,5.483817191658573,1.0
452,5.459670466913131,1.0
453,5.658093073323839,3.0
454,5.869245071352134,3.0
455,5.481083786496296,1.0
456,5.516479138790842,2.0
457,5.501288246669114,2.0
458,5.624236849963742,3.0
459,5.464585639991916,1.0
460,5.7470463642810365,3.0
461,5.568684072085848,2.0
462,5.598082156631899,2.0
463,5.630506389803522,3.0
464,5.463692765364094,1.0
465,5.560128969385693,2.0
466,5.527674680758663,2.0
467,5.7015029288243975,3.0
468,5.442056117055289,1.0
469,5.609215062776268,3.0
470,5.933980860290842,3.0
471,5.5315315590171075,2.0
472,5.497234855220811,1.0
473,5.724598389239407,3.0
474,5.5969259389993535,2.0
475,5.591741303615296,2.0
476,5.704592110760695,3.0
477,5.490495151633616,1.0
478,5.494739006086255,1.0
479,5.713804357237028,3.0
480,5.8200397814894105,3.0
481,5.520550416504409,2.0
482,5.484626226380896,1.0
483,5.467246891053865,1.0
484,5.4995064012371175,1.0
485,5.670182768766351,3.0
486,5.477407063626381,1.0
487,5.669092446314637,3.0
488,5.511154412139119,2.0
489,5.644748585592634,3.0
490,5.826188013398955,3.0
491,5.888107087128089,3.0
492,5.606078114605376,3.0
493,5.48372465287559,1.0
494,5.458303281605168,1.0
495,5.554040396874259,2.0
496,5.436531158491791,1.0
497,5.5584309783316845,2.0
498,5.490881234968448,1.0
499,5.497431867047799,1.0
500,5.489061338880291,1.0
501,5.455629031539793,1.0
502,5.4649380675801185,1.0
503,5.55412621078244,2.0
504,5.711168195558458,3.0
505,5.554622327216463,2.0
506,5.423196093350017,1.0
507,5.564593750761306,2.0
508,5.584162268976415,2.0
509,5.445584669462141,1.0
510,5.579593863943892,2.0
511,5.4453779881265545,1.0
512,5.485987183804533,1.0
513,5.442867614212394,1.0
514,5.597451406978299,2.0
515,5.444215050036374,1.0
516,5.463119646770592,1.0
517,5.6424123223812614,3.0
518,5.6202758962162696,3.0
519,5.495454508979405,1.0
520,5.486300113540432,1.0
521,5.462690362804214,1.0
522,5.569712140261149,2.0
523,5.473858288787105,1.0
524,5.455378752410762,1.0
525,5.481611235241279,1.0
526,5.4826970492477525,1.0
527,5.494307661285836,1.0
528,5.756546791533889,3.0
529,5.484436054453589,1.0
530,5.504146843217938,2.0
531,5.488544872959045,1.0
532,5.548476173894365,2.0
533,5.478319696425971,1.0
534,5.464346037169174,1.0
535,5.677740926818618,3.0
536,5.557239924597601,2.0
537,5.52099480717472,2.0
538,5.59836507875828,2.0
539,5.568707919272013,2.0
540,5.5174674457206025,2.0
541,5.458087073468868,1.0
542,5.6005724787240725,3.0
543,5.457422547785031,1.0
544,5.446952985532458,1.0
545,5.497843019238461,1.0
546,5.495060468666731,1.0
547,5.467276452989491,1.0
548,5.6282048668165965,3.0
549,5.598586029363745,2.0
550,5.452458119125415,1.0
551,5.501476399055687,2.0
552,5.499833496463186,1.0
553,5.448598257350752,1.0
554,5.81666276098668,3.0
555,5.502803653549033,2.0
556,5.4524934675768915,1.0
557,5.476032727067849,1.0
558,5.769247473174109,3.0
559,5.898005421482558,3.0
560,5.818917652679186,3.0
561,5.450183233772783,1.0
562,5.615638127537336,3.0
563,5.628620204842212,3.0
564,5.54484731609456,2.0
565,5.498071711822963,1.0
566,5.671772383839246,3.0
567,5.63494255193918,3.0
568,5.473942250186214,1.0
569,5.487705557222806,1.0
570,5.471911281792235,1.0
571,5.432980017546059,1.0
572,5.544712241795866,2.0
573,5.656523430164976,3.0
574,5.537189655280699,2.0
575,5.457468307150555,1.0
576,5.537250871113319,2.0
577,5.549673368751126,2.0
578,5.597132058912794,2.0
579,5.494007527659487,1.0
580,5.5113097598728995,2.0
581,5.777873560875866,3.0
582,5.619773438305132,3.0
583,5.469246622937092,1.0
584,5.538863089156722,2.0
585,5.466409307110323,1.0
586,5.65699040259055,3.0
587,5.431885003841871,1.0
588,5.47398934633855,1.0
589,5.5934837902335595,2.0
590,5.911327903183255,3.0
591,5.7322461999483485,3.0
592,5.757066819376825,3.0
593,5.530200889838767,2.0
594,5.554636276993802,2.0
595,5.874688391632832,3.0
596,5.5841635813908725,2.0
597,5.542440643854019,2.0
598,5.530748818667708,2.0
599,5.5529365018258705,2.0
600,5.476919492469339,1.0
601,5.459373047896838,1.0
602,5.549713962314311,2.0
603,5.73529750793364,3.0
604,5.453333386694842,1.0
605,5.447820220737136,1.0
606,5.706856863118517,3.0
607,5.673194797805308,3.0
608,5.437718372948433,1.0
609,5.621052886277944,3.0
610,5.514458923895662,2.0
611,5.722986368759814,3.0
612,5.529380815318101,2.0
613,5.4712745995510845,1.0
614,5.855163899589071,3.0
615,5.445048825777355,1.0
616,5.830402441328357,3.0
617,5.700897860260833,3.0
618,5.751379955765128,3.0
619,5.664096373804371,3.0
620,5.628749042780397,3.0
621,5.563999570905925,2.0
622,5.525075933025909,2.0
623,5.5437326538405625,2.0
624,5.518480313116367,2.0
625,5.906678546582024,3.0
626,5.549103098720405,2.0
627,5.603545054036043,3.0
628,5.578346332719412,2.0
629,5.507679610852791,2.0
630,5.74367942551567,3.0
631,5.460376019719279,1.0
632,5.455440394651632,1.0
633,5.531766414533005,2.0
634,5.468586949762049,1.0
635,5.738152970990386,3.0
636,5.785502912963296,3.0
637,5.577444339458277,2.0
638,5.480887164112088,1.0
639,5.459436093171192,1.0
640,5.570289612341753,2.0
641,5.491515242705752,1.0
642,5.455412470592926,1.0
643,5.430762396999394,1.0
644,5.585318336317099,2.0
645,5.51145835083471,2.0
646,5.588025443375195,2.0
647,5.774998109360406,3.0
648,5.528817436034432,2.0
649,5.486761376287881,1.0
650,5.6843984173832975,3.0
651,5.659067690439648,3.0
652,5.722833765691812,3.0
653,5.4552240993636465,1.0
654,5.47111787034432,1.0
655,5.4337285595265445,1.0
656,5.5751801764683755,2.0
657,5.445693738348157,1.0
658,5.455873468636936,1.0
659,5.798865901641806,3.0
660,5.488796882381089,1.0
661,5.463417481105954,1.0
662,5.470721405562938,1.0
663,5.779589347288257,3.0
664,5.4677349775233255,1.0
665,5.489859867266766,1.0
666,5.453931419070356,1.0
667,5.484846726456512,1.0
668,5.606101448472046,3.0
669,5.734609610386132,3.0
670,5.531377455862977,2.0
671,5.531950624255954,2.0
672,5.4794591424226295,1.0
673,5.432574761290829,1.0
674,5.532661919551909,2.0
675,5.736386578095854,3.0
676,5.4785003676095,1.0
677,5.497078217942395,1.0
678,5.591098189523358,2.0
679,5.516790750451295,2.0
680,5.45492231966726,1.0
681,5.752913157703436,3.0
682,5.579652801953887,2.0
683,5.848641015119678,3.0
684,5.447502799728618,1.0
685,5.710714563582219,3.0
686,5.5848134008579,2.0
687,5.48692030172604,1.0
688,5.474573772484946,1.0
689,5.574313289619537,2.0
690,5.879272716280068,3.0
691,5.680119028758091,3.0
692,5.584386601344766,2.0
693,5.475590947059169,1.0
694,5.531183449729323,2.0
695,5.490656522041746,1.0
696,5.780108485567401,3.0
697,5.6593174579455345,3.0
698,5.589789596789082,2.0
699,5.636628726512153,3.0
700,5.50796464663825,2.0
701,5.556068790061442,2.0
702,5.600927437910237,3.0
703,5.582794405232082,2.0
704,5.678976545243666,3.0
705,5.481303883178828,1.0
706,5.7832941424320445,3.0
707,5.482314242364088,1.0
708,5.502393724919462,2.0
709,5.6496715408497,3.0
710,5.530308249023126,2.0
711,5.556087126259357,2.0
712,5.6808512999342975,3.0
713,5.448105730744286,1.0
714,5.503007192244775,2.0
715,5.507722390102521,2.0
716,5.478299220613172,1.0
717,5.448830106823821,1.0
718,5.911253036623241,3.0
719,5.693548736361649,3.0
720,5.485245472080056,1.0
721,5.422409024987944,1.0
722,5.707237666611601,3.0
723,5.592586702445744,2.0
724,5.68777300423967,3.0
725,5.600134624874995,3.0
726,5.544579967357724,2.0
727,5.609842260505372,3.0
728,5.5664523771358,2.0
729,5.7548996418025,3.0
730,5.428942702313828,1.0
731,5.531199015578609,2.0
732,5.620556076527713,3.0
733,5.434418067972107,1.0
734,5.45742491673298,1.0
735,5.57551586622205,2.0
736,5.542284284013965,2.0
737,5.718745751471413,3.0
738,5.452083124312017,1.0
739,5.698866538465325,3.0
740,5.669227889650456,3.0
741,5.72498232302109,3.0
742,5.4610881605478445,1.0
743,5.756946173427959,3.0
744,5.586112731227932,2.0
745,5.932967941750823,3.0
746,5.79774531843169,3.0
747,5.583132259288514,2.0
748,5.5956163079516275,2.0
749,5.546375869288363,2.0
750,5.5816044728007626,2.0
751,5.466411584187475,1.0
752,5.496758500526203,1.0
753,5.481707949554543,1.0
754,5.462450141395091,1.0
755,5.48555815858575,1.0
756,5.419785142980569,1.0
757,5.547589719014554,2.0
758,5.444104825357126,1.0
759,5.569734314730705,2.0
760,5.4930070372238315,1.0
761,5.8367659406866,3.0
762,5.662425928734337,3.0
763,5.497845434783479,1.0
764,5.473572656020029,1.0
765,5.521610064056724,2.0
766,5.518434384960677,2.0
767,5.744228759641986,3.0
768,5.432107903213267,1.0
769,5.459039334546402,1.0
770,5.522907485634468,2.0
771,5.707407242824816,3.0
772,5.867662409036376,3.0
773,5.525666192551677,2.0
774,5.446834403065391,1.0
775,5.650936109444529,3.0
776,5.44958310590606,1.0
777,5.61886004967554,3.0
778,5.536056386219575,2.0
779,5.572012897047225,2.0
780,5.430197175668838,1.0
781,5.640138487839224,3.0
782,5.77207440162437,3.0
783,5.5273822499581975,2.0
784,5.464330409051655,1.0
785,5.491816105476857,1.0
786,5.724106847328139,3.0
787,5.455453037168632,1.0
788,5.599423090288941,2.0
789,5.5453782990012295,2.0
790,5.465865193292745,1.0
791,5.52065169160758,2.0
792,5.618687170874389,3.0
793,5.508561305483031,2.0
794,5.413117420857902,1.0
795,5.550810623237937,2.0
796,5.6148249376573975,3.0
797,5.61626562404024,3.0
798,5.5838584178394575,2.0
799,5.595848202045003,2.0
800,5.50568799889768,2.0
801,5.702740722170322,3.0
802,5.655157117937039,3.0
803,5.4941045475533,1.0
804,5.758271547014429,3.0
805,5.475933727224191,1.0
806,5.562094416611339,2.0
807,5.70699506125986,3.0
808,5.659504315158806,3.0
809,5.5680755844342755,2.0
810,5.478435702482666,1.0
811,5.575283325607532,2.0
812,5.887231839728644,3.0
813,5.617541653425698,3.0
814,5.745039281651582,3.0
815,5.570110374932227,2.0
816,5.605243259818145,3.0
817,5.48295996753953,1.0
818,5.555513960742711,2.0
819,5.6565419826614,3.0
820,5.44973613251808,1.0
821,5.495937210127525,1.0
822,5.507919334959734,2.0
823,5.5962316914739505,2.0
824,5.5754206027111115,2.0
825,5.499910711396517,1.0
826,5.487356239197099,1.0
827,5.547566917152714,2.0
828,5.5290111462877976,2.0
829,5.5133468487879655,2.0
830,5.466412787363422,1.0
831,5.650352158899898,3.0
832,5.4442775919468165,1.0
833,5.608490715681105,3.0
834,5.7595796624795685,3.0
835,5.566234744195172,2.0
836,5.445962882526786,1.0
837,5.641723570556066,3.0
838,5.47717023728483,1.0
839,5.529696776637797,2.0
840,5.58819227623363,2.0
841,5.73305517447173,3.0
842,5.473722376186663,1.0
843,5.608355668732635,3.0
844,5.505886773498798,2.0
845,5.526216631386517,2.0
846,5.438204318325456,1.0
847,5.654444794910287,3.0
848,5.456316045180617,1.0
849,5.551271583897665,2.0
850,5.482595529580608,1.0
851,5.764777341822571,3.0
852,5.545762305598811,2.0
853,5.466898724933232,1.0
854,5.575970673490196,2.0
855,5.818796421612773,3.0
856,5.487914974660544,1.0
857,5.6323430244532515,3.0
858,5.779869749605206,3.0
859,5.565638412419425,2.0
860,5.480369343498701,1.0
861,5.499555286790758,1.0
862,5.6098617492484575,3.0
863,5.7482228466554055,3.0
864,5.466797805004139,1.0
865,5.453888026069088,1.0
866,5.5363823306407545,2.0
867,5.475091629867477,1.0
868,5.422785918250855,1.0
869,5.63728573914376,3.0
870,5.8398831355288205,3.0
871,5.873250204715923,3.0
872,5.472676168770404,1.0
873,5.648498806440882,3.0
874,5.5698913328157476,2.0
875,5.799422085258227,3.0
876,5.615873053794398,3.0
877,5.502145330204734,2.0
878,5.60925077290174,3.0
879,5.765150634175457,3.0
880,5.442420079431703,1.0
881,5.63541606394646,3.0
882,5.468418162243181,1.0
883,5.719821155438539,3.0
884,5.637752792447082,3.0
885,5.441213672565998,1.0
886,5.523402413628516,2.0
887,5.603273800030899,3.0
888,5.796732366464783,3.0
889,5.527876846832187,2.0
890,5.5084063101965395,2.0
891,5.429429877567527,1.0
892,5.589764131367705,2.0
893,5.533976928668995,2.0
894,5.444658349477226,1.0
895,5.786310263578774,3.0
896,5.52973963816901,2.0
897,5.537730143871659,2.0
898,5.4447208821662985,1.0
899,5.4710565213189,1.0
900,5.503738203845393,2.0
901,5.50916467466183,2.0
902,5.4697902307058195,1.0
903,5.512933505205254,2.0
904,5.567259047727512,2.0
905,5.835481550138805,3.0
906,5.482185570634417,1.0
907,5.444064364737373,1.0
908,5.59269546754989,2.0
909,5.436556034576899,1.0
910,5.543949994042197,2.0
911,5.5775580817658,2.0
912,5.7192953589057085,3.0
913,5.50809163132526,2.0
914,5.406932204704135,1.0
915,5.752719145039626,3.0
916,5.75377914996644,3.0
917,5.5112706876722966,2.0
918,5.455577199759956,1.0
919,5.414709293916535,1.0
920,5.73146919561792,3.0
921,5.453711489157108,1.0
922,5.500999113374918,2.0
923,5.524029558479541,2.0
924,5.550821287222634,2.0
925,5.430943547194596,1.0
926,5.482942520756108,1.0
927,5.752802070679257,3.0
928,5.7612721298114105,3.0
929,5.6096355500020305,3.0
930,5.558007441481965,2.0
931,5.735188887537124,3.0
932,5.584447836357828,2.0
933,5.432506173510762,1.0
934,5.507253996061111,2.0
935,5.788766299455908,3.0
936,5.571670057354,2.0
937,5.500241884208125,2.0
938,5.666075834614211,3.0
939,5.482361166273475,1.0
940,5.68444917357791,3.0
941,5.603555673523808,3.0
942,5.637813446498631,3.0
943,5.702519560519651,3.0
944,5.537620082337197,2.0
945,5.492419953994491,1.0
946,5.4793128558754125,1.0
947,5.517127567874547,2.0
948,5.483147994719546,1.0
949,5.485746328139928,1.0
950,5.820418982655833,3.0
951,5.586890246183222,2.0
952,5.518928984477601,2.0
953,5.449307157355084,1.0
954,5.583745029124051,2.0
955,5.643278029465665,3.0
956,5.8131834350003455,3.0
957,5.492414804932609,1.0
958,5.638296632843673,3.0
959,5.488229415480524,1.0
960,5.591777921291836,2.0
961,5.562373879977329,2.0
962,5.486685456866865,1.0
963,5.620546482370515,3.0
964,5.470543176477842,1.0
965,5.47872645494191,1.0
966,5.540293718910407,2.0
967,5.796412434527793,3.0
968,5.449174667010048,1.0
969,5.559108279111354,2.0
970,5.61685634782268,3.0
971,5.4481614969659,1.0
972,5.492015940617078,1.0
973,5.581334987027477,2.0
974,5.472906245435845,1.0
975,5.731853602029696,3.0
976,5.709547293880259,3.0
977,5.455091889715858,1.0
978,5.570670977270982,2.0
979,5.462003913084042,1.0
980,5.501701275397186,2.0
981,5.507051095161509,2.0
982,5.465536367873243,1.0
983,5.531599238548291,2.0
984,5.541872242162664,2.0
985,5.484872276174779,1.0
986,5.493267565374773,1.0
987,5.687856527152411,3.0
988,5.487964664440769,1.0
989,5.5322457627458,2.0
990,5.4917717829812,1.0
991,5.6575378527805436,3.0
